#------------------------------------------------------------------
# COMSOL 5.4 FNL License No: 9074375
# Visit www.comsol.com/install for latest installation instructions
#------------------------------------------------------------------
SERVER A9804.staff.ltu.se 4439c492f8f4 1718
USE_SERVER
VENDOR LMCOMSOL port=1719
FEATURE SERIAL LMCOMSOL 5.4 permanent uncounted \
	VENDOR_STRING=C,5400100000080 HOSTID=ANY sort=114 BORROW=720 \
	SN=9074375 TS_OK SIGN=9C625854FE0A
INCREMENT CADIMPORT LMCOMSOL 5.4 permanent 1 sort=114 SUPERSEDE \
	DUP_GROUP=UHD ISSUED=2-OCT-2018 BORROW=720 SN=9074375 \
	SIGN=6369443CC3B6
INCREMENT CADIMPORTBATCH LMCOMSOL 5.4 permanent 1 sort=114 SUPERSEDE \
	DUP_GROUP=UV ISSUED=2-OCT-2018 BORROW=720 SN=9074375 \
	SIGN=3877C922E6DA
INCREMENT COMSOL LMCOMSOL 5.4 permanent 1 sort=114 SUPERSEDE \
	DUP_GROUP=UHD ISSUED=2-OCT-2018 BORROW=720 SN=9074375 \
	SIGN=94732CB28000
INCREMENT COMSOLBATCH LMCOMSOL 5.4 permanent 1 sort=114 SUPERSEDE \
	DUP_GROUP=UV ISSUED=2-OCT-2018 BORROW=720 SN=9074375 \
	SIGN=EDE1BB62851E
INCREMENT HEATTRANSFER LMCOMSOL 5.4 permanent 1 sort=114 SUPERSEDE \
	DUP_GROUP=UHD ISSUED=2-OCT-2018 BORROW=720 SN=9074375 \
	SIGN=F5EA409CAC24
INCREMENT HEATTRANSFERBATCH LMCOMSOL 5.4 permanent 1 sort=114 \
	SUPERSEDE DUP_GROUP=UV ISSUED=2-OCT-2018 BORROW=720 SN=9074375 \
	SIGN=186B61466038
INCREMENT COMSOLGUI LMCOMSOL 5.4 permanent 1 sort=114 SUPERSEDE \
	DUP_GROUP=UHD ISSUED=2-OCT-2018 BORROW=720 SN=9074375 \
	SIGN=5966B43652C4
INCREMENT CLIENTSERVER LMCOMSOL 5.4 permanent 1 sort=114 SUPERSEDE \
	DUP_GROUP=UHD ISSUED=2-OCT-2018 BORROW=720 SN=9074375 \
	SIGN=7499721AE928
INCREMENT CLUSTERNODE LMCOMSOL 5.4 permanent 1 sort=114 SUPERSEDE \
	DUP_GROUP=U ISSUED=2-OCT-2018 BORROW=720 SN=9074375 \
	SIGN=0D94F4A8C8C6
INCREMENT COMSOLUSER LMCOMSOL 5.4 permanent 1 sort=114 SUPERSEDE \
	DUP_GROUP=U ISSUED=2-OCT-2018 BORROW=720 SN=9074375 \
	SIGN=335E1D58B934
INCREMENT CADREADER LMCOMSOL 5.4 permanent 1 sort=114 SUPERSEDE \
	DUP_GROUP=UHD ISSUED=2-OCT-2018 BORROW=720 SN=9074375 \
	SIGN=52AD9A224A82
INCREMENT CADREADERBATCH LMCOMSOL 5.4 permanent 1 sort=114 SUPERSEDE \
	DUP_GROUP=UV ISSUED=2-OCT-2018 BORROW=720 SN=9074375 \
	SIGN=461C20401640
#------------------------------------------------------------------
# COMSOL 5.2 Compatibility
#------------------------------------------------------------------
FEATURE SERIAL LMCOMSOL 5.2 permanent uncounted \
	VENDOR_STRING=C,540010000008 HOSTID=ANY sort=110 BORROW=720 \
	SN=9074375 TS_OK SIGN=CC76A30C919A
